"url","scientific_name"
"https://www.ctahr.hawaii.edu/plants/abu-erem.htm","Abortopetalum eremitopetalum"
"https://www.ctahr.hawaii.edu/plants/abu-erem.htm","Abutilon cryptopetalum"
"https://www.ctahr.hawaii.edu/plants/abu-erem.htm","Abutilon eremitopetalum"
"https://www.ctahr.hawaii.edu/plants/abu-menz.htm","Abutilon menziesii"
"https://www.ctahr.hawaii.edu/plants/aca-koa.htm","Acacia hawaiiensis"
"https://www.ctahr.hawaii.edu/plants/aca-koa.htm","Acacia heterophylla"
"https://www.ctahr.hawaii.edu/plants/aca-koa.htm","Acacia kauaiensis"
"https://www.ctahr.hawaii.edu/plants/aca-koa.htm","Acacia koa"
"https://www.ctahr.hawaii.edu/plants/aca-koa.htm","Acacia koaia"
"https://www.ctahr.hawaii.edu/plants/ach-sple.htm","Achyranthes lanaiensis"
"https://www.ctahr.hawaii.edu/plants/ach-sple.htm","Achyranthes maneleensis"
"https://www.ctahr.hawaii.edu/plants/ach-sple.htm","Achyranthes maneleensis"
"https://www.ctahr.hawaii.edu/plants/ach-sple.htm","Achyranthes splendens"
"https://www.ctahr.hawaii.edu/plants/aly-oliv.htm","Alyxia myrtillifolia"
"https://www.ctahr.hawaii.edu/plants/aly-oliv.htm","Alyxia olivaeformis"
"https://www.ctahr.hawaii.edu/plants/aly-oliv.htm","Alyxia oliviformis"
"https://www.ctahr.hawaii.edu/plants/aly-oliv.htm","Alyxia sulcata"
"https://www.ctahr.hawaii.edu/plants/sid-fall.htm","Anoda ovata"
"https://www.ctahr.hawaii.edu/plants/art-aust.htm","Artemisia australis"
"https://www.ctahr.hawaii.edu/plants/art-aust.htm","Artemisia eschsholtziana"
"https://www.ctahr.hawaii.edu/plants/art-aust.htm","Artemisia hillebrandii"
"https://www.ctahr.hawaii.edu/plants/art-aust.htm","Artemisia microcephala"
"https://www.ctahr.hawaii.edu/plants/asp-nidu.htm","Asplenium nidus"
"https://www.ctahr.hawaii.edu/plants/bid-cosm.htm","Bidens cosmoides"
"https://www.ctahr.hawaii.edu/plants/bid-cosm.htm","Bidens"
"https://www.ctahr.hawaii.edu/plants/och-comp.htm","Bleekeria compta"
"https://www.ctahr.hawaii.edu/plants/bob-timo.htm","Bobea timonioides"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Boehmeria albida"
"https://www.ctahr.hawaii.edu/plants/bri-insi.htm","Brighamia citrina"
"https://www.ctahr.hawaii.edu/plants/bri-insi.htm","Brighamia insignis"
"https://www.ctahr.hawaii.edu/plants/bri-rock.htm","Brighamia remyi"
"https://www.ctahr.hawaii.edu/plants/bri-rock.htm","Brighamia rockii"
"https://www.ctahr.hawaii.edu/plants/cae-kava.htm","Caesalpinia kavaiensis"
"https://www.ctahr.hawaii.edu/plants/bid-cosm.htm","Campylotheca cosmoides"
"https://www.ctahr.hawaii.edu/plants/can-gale.htm","Canavalia gaudichaudii"
"https://www.ctahr.hawaii.edu/plants/can-gale.htm","Canavalia galeata"
"https://www.ctahr.hawaii.edu/plants/psy-odor.htm","Canthium lucidum"
"https://www.ctahr.hawaii.edu/plants/psy-odor.htm","Canthium odoratum"
"https://www.ctahr.hawaii.edu/plants/cap-sand.htm","Capparis sandwichiana"
"https://www.ctahr.hawaii.edu/plants/cap-sand.htm","Capparis spinosa"
"https://www.ctahr.hawaii.edu/plants/sen-gaud.htm","Cassia gaudichaudii"
"https://www.ctahr.hawaii.edu/plants/sen-gaud.htm","Cassia glanduligera"
"https://www.ctahr.hawaii.edu/plants/cib-glau.htm","Cibotium glaucum"
"https://www.ctahr.hawaii.edu/plants/cib-menz.htm","Cibotium menziesii"
"https://www.ctahr.hawaii.edu/plants/cib-glau.htm","Cibotium splendens"
"https://www.ctahr.hawaii.edu/plants/psy-odor.htm","Coffea odorata"
"https://www.ctahr.hawaii.edu/plants/col-oppo.htm","Colubrina oppositifolia"
"https://www.ctahr.hawaii.edu/plants/jac-oval.htm","Convolvulus ovalifolius"
"https://www.ctahr.hawaii.edu/plants/jac-oval.htm","Convolvulus sandwicensis"
"https://www.ctahr.hawaii.edu/plants/ery-sand.htm","Corallodendron monospermum"
"https://www.ctahr.hawaii.edu/plants/bid-cosm.htm","Coreopsis cosmoides"
"https://www.ctahr.hawaii.edu/plants/cus-sand.htm","Cuscuta sandwichiana"
"https://www.ctahr.hawaii.edu/plants/sty-tame.htm","Cyathodes banksii"
"https://www.ctahr.hawaii.edu/plants/sty-tame.htm","Cyathodes douglasii"
"https://www.ctahr.hawaii.edu/plants/sty-tame.htm","Cyathodes imbricata"
"https://www.ctahr.hawaii.edu/plants/sty-tame.htm","Cyathodes macraeana"
"https://www.ctahr.hawaii.edu/plants/sty-tame.htm","Cyathodes tameiameiae"
"https://www.ctahr.hawaii.edu/plants/dio-sand.htm","Diospyros ferrea"
"https://www.ctahr.hawaii.edu/plants/dio-sand.htm","Diospyros sandwicensis"
"https://www.ctahr.hawaii.edu/plants/wik-uvau.htm","Diplomorpha uva-ursi"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Dodonaea angustifolia"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Dodonaea arborescens"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Dodonaea eriocarpa"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Dodonaea"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Dodonaea sandwicensis"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Dodonaea skottsbergii"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Dodonaea spathulata"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Dodonaea stenoptera"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Dodonaea viscosa"
"https://www.ctahr.hawaii.edu/plants/can-gale.htm","Dolichos galeata"
"https://www.ctahr.hawaii.edu/plants/ple-spp.htm","Dracaena"
"https://www.ctahr.hawaii.edu/plants/dub-spp.htm","Dubautia"
"https://www.ctahr.hawaii.edu/plants/dio-sand.htm","Ebenus sandwicensis"
"https://www.ctahr.hawaii.edu/plants/sop-chry.htm","Edwardsia chrysophylla"
"https://www.ctahr.hawaii.edu/plants/sop-chry.htm","Edwardsia unifoliata"
"https://www.ctahr.hawaii.edu/plants/ery-sand.htm","Erythrina monosperma"
"https://www.ctahr.hawaii.edu/plants/ery-sand.htm","Erythrina sandwicensis"
"https://www.ctahr.hawaii.edu/plants/ery-sand.htm","Erythrina tahitensis"
"https://www.ctahr.hawaii.edu/plants/pri-spp.htm","Eupritchardia"
"https://www.ctahr.hawaii.edu/plants/mel-anis.htm","Evodia anisata"
"https://www.ctahr.hawaii.edu/plants/gar-brig.htm","Gardenia brighamii"
"https://www.ctahr.hawaii.edu/plants/gos-tome.htm","Gossypium hirsutum"
"https://www.ctahr.hawaii.edu/plants/gos-tome.htm","Gossypium sanvicense"
"https://www.ctahr.hawaii.edu/plants/gos-tome.htm","Gossypium tomentosum"
"https://www.ctahr.hawaii.edu/plants/cus-sand.htm","Grammica sandwichiana"
"https://www.ctahr.hawaii.edu/plants/aly-oliv.htm","Gynopogon olivaeformis"
"https://www.ctahr.hawaii.edu/plants/hed-fluv.htm","Hedyotis fluviatilis"
"https://www.ctahr.hawaii.edu/plants/hel-anom.htm","Heliotropium anomalum"
"https://www.ctahr.hawaii.edu/plants/hib-arno.htm","Hibiscus arnottianus"
"https://www.ctahr.hawaii.edu/plants/hib-brac.htm","Hibiscus brackenridgei"
"https://www.ctahr.hawaii.edu/plants/hib-arno.htm","Hibiscus immaculatus"
"https://www.ctahr.hawaii.edu/plants/the-popu.htm","Hibiscus populneus"
"https://www.ctahr.hawaii.edu/plants/hib-arno.htm","Hibiscus punaluuensis"
"https://www.ctahr.hawaii.edu/plants/hib-waim.htm","Hibiscus waimeae"
"https://www.ctahr.hawaii.edu/plants/jac-oval.htm","Ipomoea ovalifolia"
"https://www.ctahr.hawaii.edu/plants/jac-oval.htm","Jacquemontia ovalifolia"
"https://www.ctahr.hawaii.edu/plants/jac-oval.htm","Jacquemontia sandwicensis"
"https://www.ctahr.hawaii.edu/plants/hed-fluv.htm","Kadua fluviatilis"
"https://www.ctahr.hawaii.edu/plants/hed-fluv.htm","Kadua kamapuaana"
"https://www.ctahr.hawaii.edu/plants/wol-inte.htm","Lipochaeta porophila"
"https://www.ctahr.hawaii.edu/plants/hel-anom.htm","Lithospermum incanum"
"https://www.ctahr.hawaii.edu/plants/sca-seri.htm","Lobelia taccada"
"https://www.ctahr.hawaii.edu/plants/lys-daph.htm","Lysimachia daphnoides"
"https://www.ctahr.hawaii.edu/plants/lys-hill.htm","Lysimachia hillebrandii"
"https://www.ctahr.hawaii.edu/plants/lys-daph.htm","Lysimachia hillebrandii"
"https://www.ctahr.hawaii.edu/plants/lys-hill.htm","Lysimachia ovata"
"https://www.ctahr.hawaii.edu/plants/lys-hill.htm","Lysimachia rotundifolia"
"https://www.ctahr.hawaii.edu/plants/lys-daph.htm","Lysimachiopsis daphnoides"
"https://www.ctahr.hawaii.edu/plants/lys-hill.htm","Lysimachiopsis fauriei"
"https://www.ctahr.hawaii.edu/plants/lys-hill.htm","Lysimachiopsis hillebrandii"
"https://www.ctahr.hawaii.edu/plants/lys-hill.htm","Lysimachiopsis ovata"
"https://www.ctahr.hawaii.edu/plants/dio-sand.htm","Maba degeneri"
"https://www.ctahr.hawaii.edu/plants/dio-sand.htm","Maba kauaiensis"
"https://www.ctahr.hawaii.edu/plants/dio-sand.htm","Maba sandwicensis"
"https://www.ctahr.hawaii.edu/plants/dio-sand.htm","Maba toppingii"
"https://www.ctahr.hawaii.edu/plants/mel-anis.htm","Melicope anisata"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Metrosideros collina"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Metrosideros haleakalensis"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Metrosideros lutea"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Metrosideros polymorpha"
"https://www.ctahr.hawaii.edu/plants/cae-kava.htm","Mezoneuron kavaiense"
"https://www.ctahr.hawaii.edu/plants/wol-inte.htm","Microchaeta integrifolia"
"https://www.ctahr.hawaii.edu/plants/mun-race.htm","Munroidendron racemosum"
"https://www.ctahr.hawaii.edu/plants/myo-sand.htm","Myoporum degeneri"
"https://www.ctahr.hawaii.edu/plants/myo-sand.htm","Myoporum faurier"
"https://www.ctahr.hawaii.edu/plants/myo-sand.htm","Myoporum lanaiense"
"https://www.ctahr.hawaii.edu/plants/myo-sand.htm","Myoporum sandwicense"
"https://www.ctahr.hawaii.edu/plants/myo-sand.htm","Myoporum saint-johnii"
"https://www.ctahr.hawaii.edu/plants/myo-sand.htm","Myoporum stellatum"
"https://www.ctahr.hawaii.edu/plants/myo-sand.htm","Myoporum tenuifolium"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Nania x feddei"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Nania glabrifolia"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Nania lutea"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Nania macropus"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Nania polymorpha"
"https://www.ctahr.hawaii.edu/plants/met-poly.htm","Nania pumila"
"https://www.ctahr.hawaii.edu/plants/not-lati.htm","Nothocestrum latifolium"
"https://www.ctahr.hawaii.edu/plants/not-lati.htm","Northocestrum subcordatum"
"https://www.ctahr.hawaii.edu/plants/not-sand.htm","Nototrichium fulvum"
"https://www.ctahr.hawaii.edu/plants/not-humi.htm","Nototrichium humile"
"https://www.ctahr.hawaii.edu/plants/not-sand.htm","Nototrichium sandwicense"
"https://www.ctahr.hawaii.edu/plants/not-sand.htm","Nototrichium viride"
"https://www.ctahr.hawaii.edu/plants/bob-timo.htm","Obbea timonioides"
"https://www.ctahr.hawaii.edu/plants/och-comp.htm","Ochrosia compta"
"https://www.ctahr.hawaii.edu/plants/och-comp.htm","Ochrosia forbesii"
"https://www.ctahr.hawaii.edu/plants/och-comp.htm","Ochrosia holei"
"https://www.ctahr.hawaii.edu/plants/och-comp.htm","Ochrosia kondoi"
"https://www.ctahr.hawaii.edu/plants/och-comp.htm","Ochrosia lamoureuxii"
"https://www.ctahr.hawaii.edu/plants/och-comp.htm","Ochrosia microcalyx"
"https://www.ctahr.hawaii.edu/plants/och-comp.htm","Ochrosia sandwicensis"
"https://www.ctahr.hawaii.edu/plants/och-comp.htm","Ochrosia tuberculata"
"https://www.ctahr.hawaii.edu/plants/sph-chin.htm","Odontosoria chinensis"
"https://www.ctahr.hawaii.edu/plants/ost-anth.htm","Osteomeles anthyllidifolia"
"https://www.ctahr.hawaii.edu/plants/pan-tect.htm","Pandanus chamissonis"
"https://www.ctahr.hawaii.edu/plants/pan-tect.htm","Pandanus douglasii"
"https://www.ctahr.hawaii.edu/plants/pan-tect.htm","Pandanus menziesii"
"https://www.ctahr.hawaii.edu/plants/pan-tect.htm","Pandanus odoratissimus"
"https://www.ctahr.hawaii.edu/plants/pan-tect.htm","Pandanus tectorius"
"https://www.ctahr.hawaii.edu/plants/mel-anis.htm","Pelea anisata"
"https://www.ctahr.hawaii.edu/plants/mel-anis.htm","Pelea hillebrandii"
"https://www.ctahr.hawaii.edu/plants/mel-anis.htm","Pelea nodosa"
"https://www.ctahr.hawaii.edu/plants/mel-anis.htm","Pelea subpeltata"
"https://www.ctahr.hawaii.edu/plants/hel-anom.htm","Pentacarya heliotropioides"
"https://www.ctahr.hawaii.edu/plants/pep-lept.htm","Peperomia candolle"
"https://www.ctahr.hawaii.edu/plants/pep-lept.htm","Peperomia insularum"
"https://www.ctahr.hawaii.edu/plants/pep-lept.htm","Peperomia leptostachya"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Periarius albidus"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus albidus"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus brighamii"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus eriocarpus"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus gaudichaudianus"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus hawaiiensis"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus helleri"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus oahuensis"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus pachyphyllus"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus pterocarpus"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus rockii"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus skottsbergii"
"https://www.ctahr.hawaii.edu/plants/pip-albi.htm","Pipturus taitensis"
"https://www.ctahr.hawaii.edu/plants/pit-hosm.htm","Pittosporum amplectens"
"https://www.ctahr.hawaii.edu/plants/pit-conf.htm","Pittosporum cauliflorum"
"https://www.ctahr.hawaii.edu/plants/pit-conf.htm","Pittosporum cladanthum"
"https://www.ctahr.hawaii.edu/plants/pit-conf.htm","Pittosporum confertiflorum"
"https://www.ctahr.hawaii.edu/plants/pit-conf.htm","Pittosporum halophiloides"
"https://www.ctahr.hawaii.edu/plants/pit-conf.htm","Pittosporum halophilum"
"https://www.ctahr.hawaii.edu/plants/pit-hosm.htm","Pittosporum hosmeri"
"https://www.ctahr.hawaii.edu/plants/pit-conf.htm","Pittosporum lanaiense"
"https://www.ctahr.hawaii.edu/plants/pit-conf.htm","Pittosporum terminalioides"
"https://www.ctahr.hawaii.edu/plants/ple-parv.htm","Plectranthus australis"
"https://www.ctahr.hawaii.edu/plants/ple-parv.htm","Plectranthus parviflorus"
"https://www.ctahr.hawaii.edu/plants/psy-odor.htm","Plectronia odorata"
"https://www.ctahr.hawaii.edu/plants/ple-spp.htm","Pleomele"
"https://www.ctahr.hawaii.edu/plants/myo-sand.htm","Polycoelium sandwicense"
"https://www.ctahr.hawaii.edu/plants/por-vill.htm","Portulaca caumii"
"https://www.ctahr.hawaii.edu/plants/por-vill.htm","Portulaca hawaiiensis"
"https://www.ctahr.hawaii.edu/plants/por-lute.htm","Portulaca lutea"
"https://www.ctahr.hawaii.edu/plants/por-molo.htm","Portulaca molokiniensis"
"https://www.ctahr.hawaii.edu/plants/por-vill.htm","Portulaca pilosa"
"https://www.ctahr.hawaii.edu/plants/por-scle.htm","Portulaca sclerocarpa"
"https://www.ctahr.hawaii.edu/plants/por-vill.htm","Portulaca villosa"
"https://www.ctahr.hawaii.edu/plants/pri-spp.htm","Pritchardia"
"https://www.ctahr.hawaii.edu/plants/sen-gaud.htm","Psilorhegma gaudichaudii"
"https://www.ctahr.hawaii.edu/plants/not-humi.htm","Psilotrichum humile"
"https://www.ctahr.hawaii.edu/plants/not-sand.htm","Psilotrichum sandwicense"
"https://www.ctahr.hawaii.edu/plants/not-sand.htm","Psilotrichum viride"
"https://www.ctahr.hawaii.edu/plants/psy-odor.htm","Psydrax odorata"
"https://www.ctahr.hawaii.edu/plants/dod-visc.htm","Ptelea viscosa"
"https://www.ctahr.hawaii.edu/plants/not-sand.htm","Ptilotus sandwicense"
"https://www.ctahr.hawaii.edu/plants/not-sand.htm","Ptilotus sandwicensis"
"https://www.ctahr.hawaii.edu/plants/ost-anth.htm","Pyrus anthyllidifolia"
"https://www.ctahr.hawaii.edu/plants/aca-koa.htm","Racosperma kauaiense"
"https://www.ctahr.hawaii.edu/plants/aca-koa.htm","Racosperma koa"
"https://www.ctahr.hawaii.edu/plants/dub-spp.htm","Railliardia"
"https://www.ctahr.hawaii.edu/plants/rey-sand.htm","Reynoldsia degeneri"
"https://www.ctahr.hawaii.edu/plants/rey-sand.htm","Reynoldsia hillebrandii"
"https://www.ctahr.hawaii.edu/plants/rey-sand.htm","Reynoldsia hosakana"
"https://www.ctahr.hawaii.edu/plants/rey-sand.htm","Reynoldsia huehuensis"
"https://www.ctahr.hawaii.edu/plants/rey-sand.htm","Reynoldsia mauiensis"
"https://www.ctahr.hawaii.edu/plants/rey-sand.htm","Reynoldsia oblonga"
"https://www.ctahr.hawaii.edu/plants/rey-sand.htm","Reynoldsia sandwicensis"
"https://www.ctahr.hawaii.edu/plants/rey-sand.htm","Reynoldsia venusta"
"https://www.ctahr.hawaii.edu/plants/san-frey.htm","Santalum freycinetianum"
"https://www.ctahr.hawaii.edu/plants/san-frey.htm","Santalum involutum"
"https://www.ctahr.hawaii.edu/plants/san-frey.htm","Santalum lanaiense"
"https://www.ctahr.hawaii.edu/plants/san-frey.htm","Santalum longifolium"
"https://www.ctahr.hawaii.edu/plants/san-frey.htm","Santalum majus"
"https://www.ctahr.hawaii.edu/plants/san-frey.htm","Santalum pyrularium"
"https://www.ctahr.hawaii.edu/plants/sap-oahu.htm","Sapindus lonomea"
"https://www.ctahr.hawaii.edu/plants/sap-oahu.htm","Sapindus oahuensis"
"https://www.ctahr.hawaii.edu/plants/sap-sapo.htm","Sapindus saponaria"
"https://www.ctahr.hawaii.edu/plants/sap-sapo.htm","Sapindus thurstonii"
"https://www.ctahr.hawaii.edu/plants/sca-seri.htm","Scaevola fauriei"
"https://www.ctahr.hawaii.edu/plants/sca-seri.htm","Scaevola frutescens"
"https://www.ctahr.hawaii.edu/plants/sca-seri.htm","Scaevola koenigii"
"https://www.ctahr.hawaii.edu/plants/sca-seri.htm","Scaevola plumerioides"
"https://www.ctahr.hawaii.edu/plants/sca-seri.htm","Scaevola sericea"
"https://www.ctahr.hawaii.edu/plants/sca-seri.htm","Scaevola taccada"
"https://www.ctahr.hawaii.edu/plants/sen-gaud.htm","Senna gaudichaudii"
"https://www.ctahr.hawaii.edu/plants/sen-gaud.htm","Senna glanduligera"
"https://www.ctahr.hawaii.edu/plants/ses-tome.htm","Sesbania arborea"
"https://www.ctahr.hawaii.edu/plants/ses-tome.htm","Sesbania hawaiiensis"
"https://www.ctahr.hawaii.edu/plants/ses-tome.htm","Sesbania hobdyi"
"https://www.ctahr.hawaii.edu/plants/ses-tome.htm","Sesbania molokaiensis"
"https://www.ctahr.hawaii.edu/plants/ses-tome.htm","Sesbania tomentosa"
"https://www.ctahr.hawaii.edu/plants/sid-fall.htm","Sida cordifolia"
"https://www.ctahr.hawaii.edu/plants/sid-fall.htm","Sida diellii"
"https://www.ctahr.hawaii.edu/plants/sid-fall.htm","Sida fallax"
"https://www.ctahr.hawaii.edu/plants/sid-fall.htm","Sida ledyardii"
"https://www.ctahr.hawaii.edu/plants/sid-fall.htm","Sida meyeniana"
"https://www.ctahr.hawaii.edu/plants/sid-fall.htm","Sida nelsonii"
"https://www.ctahr.hawaii.edu/plants/sid-fall.htm","Sida sandwicensis"
"https://www.ctahr.hawaii.edu/plants/sop-chry.htm","Sophora chrysophylla"
"https://www.ctahr.hawaii.edu/plants/sop-chry.htm","Sophora grisea"
"https://www.ctahr.hawaii.edu/plants/sop-chry.htm","Sophora lanaiensis"
"https://www.ctahr.hawaii.edu/plants/sop-chry.htm","Sophora unifoliata"
"https://www.ctahr.hawaii.edu/plants/sph-chin.htm","Sphenomeris chinensis"
"https://www.ctahr.hawaii.edu/plants/sty-tame.htm","Styphelia douglasii"
"https://www.ctahr.hawaii.edu/plants/sty-tame.htm","Styphelia grayana"
"https://www.ctahr.hawaii.edu/plants/sty-tame.htm","Styphelia tameiameiae"
"https://www.ctahr.hawaii.edu/plants/tet-hawa.htm","Tetraplasandra hawaiensis"
"https://www.ctahr.hawaii.edu/plants/mun-race.htm","Tetraplasandra racemosa"
"https://www.ctahr.hawaii.edu/plants/the-popu.htm","Thespesia populnea"
"https://www.ctahr.hawaii.edu/plants/vac-reti.htm","Vaccinium bahalae"
"https://www.ctahr.hawaii.edu/plants/vac-reti.htm","Vaccinium berberidifolium"
"https://www.ctahr.hawaii.edu/plants/vac-reti.htm","Vaccinium macraeanum"
"https://www.ctahr.hawaii.edu/plants/vac-reti.htm","Vaccinium peleanum"
"https://www.ctahr.hawaii.edu/plants/vac-reti.htm","Vaccinium penduliflorum"
"https://www.ctahr.hawaii.edu/plants/vac-reti.htm","Vaccinium reticulatum"
"https://www.ctahr.hawaii.edu/plants/vit-rotu.htm","Vitex ovata"
"https://www.ctahr.hawaii.edu/plants/vit-rotu.htm","Vitex rotundifolia"
"https://www.ctahr.hawaii.edu/plants/vit-rotu.htm","Vitex trifolia"
"https://www.ctahr.hawaii.edu/plants/wal-indi.htm","Waltheria americana"
"https://www.ctahr.hawaii.edu/plants/wal-indi.htm","Waltheria indica"
"https://www.ctahr.hawaii.edu/plants/wal-indi.htm","Waltheria pyrolaefolia"
"https://www.ctahr.hawaii.edu/plants/wik-uvau.htm","Wikstroemia foetida"
"https://www.ctahr.hawaii.edu/plants/wik-uvau.htm","Wikstroemia monticola"
"https://www.ctahr.hawaii.edu/plants/wik-uvau.htm","Wikstroemia uva-ursi"
"https://www.ctahr.hawaii.edu/plants/wol-inte.htm","Wollastonia integrifolia"
